Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    REGRESA         reduce using rule 107 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)


state 301

    (110) Para -> PARA AP fID IG Exp C Expresion C Expresion . CP AC Estatuto aux2 CC

    CP              shift and go to state 306


state 302

    (130) Triangulo -> TRIAN AP Exp C Exp C Exp C Exp . C Exp C Exp CP PC

    C               shift and go to state 307


state 303

    (134) Relleno -> RELLENO AP Exp C Exp C Exp CP . PC

    PC              shift and go to state 308


state 304

    (137) Posicion -> XY AP Exp C Exp CP . PC

    PC              shift and go to state 309


state 305

    (133) Contorno -> CONTORNO AP Exp C Exp C Exp CP . PC

    PC              shift and go to state 310


state 306

    (110) Para -> PARA AP fID IG Exp C Expresion C Expresion CP . AC Estatuto aux2 CC

    AC              shift and go to state 311


state 307

    (130) Triangulo -> TRIAN AP Exp C Exp C Exp C Exp C . Exp C Exp CP PC
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Termino                        shift and go to state 132
    Exp                            shift and go to state 312
    Factor                         shift and go to state 134

state 308

    (134) Relleno -> RELLENO AP Exp C Exp C Exp CP PC .

    GROSOR          reduce using rule 134 (Relleno -> RELLENO AP Exp C Exp C Exp CP PC .)
    ROTACION        reduce using rule 134 (Relleno -> RELLENO AP Exp C Exp C Exp CP PC .)
    XY              reduce using rule 134 (Relleno -> RELLENO AP Exp C Exp C Exp CP PC .)


state 309

    (137) Posicion -> XY AP Exp C Exp CP PC .

    SI              reduce using rule 137 (Posicion -> XY AP Exp C Exp CP PC .)
    ID              reduce using rule 137 (Posicion -> XY AP Exp C Exp CP PC .)
    MIENTRAS        reduce using rule 137 (Posicion -> XY AP Exp C Exp CP PC .)
    PARA            reduce using rule 137 (Posicion -> XY AP Exp C Exp CP PC .)
    TEXTO           reduce using rule 137 (Posicion -> XY AP Exp C Exp CP PC .)
    CUAD            reduce using rule 137 (Posicion -> XY AP Exp C Exp CP PC .)
    CIRC            reduce using rule 137 (Posicion -> XY AP Exp C Exp CP PC .)
    ARC             reduce using rule 137 (Posicion -> XY AP Exp C Exp CP PC .)
    TRIAN           reduce using rule 137 (Posicion -> XY AP Exp C Exp CP PC .)
    POLI            reduce using rule 137 (Posicion -> XY AP Exp C Exp CP PC .)
    LIN             reduce using rule 137 (Posicion -> XY AP Exp C Exp CP PC .)
    CC              reduce using rule 137 (Posicion -> XY AP Exp C Exp CP PC .)
    REGRESA         reduce using rule 137 (Posicion -> XY AP Exp C Exp CP PC .)
    SINO            reduce using rule 137 (Posicion -> XY AP Exp C Exp CP PC .)


state 310

    (133) Contorno -> CONTORNO AP Exp C Exp C Exp CP PC .

    RELLENO         reduce using rule 133 (Contorno -> CONTORNO AP Exp C Exp C Exp CP PC .)
    GROSOR          reduce using rule 133 (Contorno -> CONTORNO AP Exp C Exp C Exp CP PC .)
    ROTACION        reduce using rule 133 (Contorno -> CONTORNO AP Exp C Exp C Exp CP PC .)
    XY              reduce using rule 133 (Contorno -> CONTORNO AP Exp C Exp C Exp CP PC .)


state 311

    (110) Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC . Estatuto aux2 CC
    (40) Estatuto -> . Asignacion
    (41) Estatuto -> . Condicion
    (42) Estatuto -> . Ciclo
    (43) Estatuto -> . Llamada
    (44) Estatuto -> . Objeto
    (96) Asignacion -> . fID Asignacion2 IG Expresion PC
    (93) Condicion -> . SI AP Expresion CP Estatuto Condicion2
    (105) Ciclo -> . Mientras
    (106) Ciclo -> . Para
    (99) Llamada -> . fID AP Llamada2 CP PC
    (111) Objeto -> . Figura Color Objeto2 Posicion
    (112) Objeto -> . Texto Color Objeto2 Posicion
    (19) fID -> . ID
    (107) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (110) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (117) Figura -> . Cuadrado
    (118) Figura -> . Circulo
    (119) Figura -> . Arco
    (120) Figura -> . Triangulo
    (121) Figura -> . Poligono
    (122) Figura -> . Linea
    (135) Texto -> . TEXTO AP Exp CP PC
    (127) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (128) Circulo -> . CIRC AP Exp C Exp CP PC
    (129) Arco -> . ARC AP Exp C Exp CP PC
    (130) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (131) Poligono -> . POLI AP Exp C Exp CP PC
    (132) Linea -> . LIN AP Exp C Exp CP PC

    SI              shift and go to state 82
    ID              shift and go to state 48
    MIENTRAS        shift and go to state 79
    PARA            shift and go to state 61
    TEXTO           shift and go to state 71
    CUAD            shift and go to state 85
    CIRC            shift and go to state 74
    ARC             shift and go to state 72
    TRIAN           shift and go to state 66
    POLI            shift and go to state 67
    LIN             shift and go to state 62

    Triangulo                      shift and go to state 59
    Objeto                         shift and go to state 68
    Estatuto                       shift and go to state 313
    Llamada                        shift and go to state 64
    Cuadrado                       shift and go to state 83
    Ciclo                          shift and go to state 60
    Para                           shift and go to state 69
    Poligono                       shift and go to state 70
    Arco                           shift and go to state 75
    Circulo                        shift and go to state 76
    Asignacion                     shift and go to state 77
    Linea                          shift and go to state 73
    Figura                         shift and go to state 78
    Texto                          shift and go to state 80
    Mientras                       shift and go to state 81
    Condicion                      shift and go to state 65
    fID                            shift and go to state 84

state 312

    (130) Triangulo -> TRIAN AP Exp C Exp C Exp C Exp C Exp . C Exp CP PC

    C               shift and go to state 314


state 313

    (110) Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto . aux2 CC
    (108) aux2 -> . Estatuto aux2
    (109) aux2 -> . vacia
    (40) Estatuto -> . Asignacion
    (41) Estatuto -> . Condicion
    (42) Estatuto -> . Ciclo
    (43) Estatuto -> . Llamada
    (44) Estatuto -> . Objeto
    (139) vacia -> .
    (96) Asignacion -> . fID Asignacion2 IG Expresion PC
    (93) Condicion -> . SI AP Expresion CP Estatuto Condicion2
    (105) Ciclo -> . Mientras
    (106) Ciclo -> . Para
    (99) Llamada -> . fID AP Llamada2 CP PC
    (111) Objeto -> . Figura Color Objeto2 Posicion
    (112) Objeto -> . Texto Color Objeto2 Posicion
    (19) fID -> . ID
    (107) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (110) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (117) Figura -> . Cuadrado
    (118) Figura -> . Circulo
    (119) Figura -> . Arco
    (120) Figura -> . Triangulo
    (121) Figura -> . Poligono
    (122) Figura -> . Linea
    (135) Texto -> . TEXTO AP Exp CP PC
    (127) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (128) Circulo -> . CIRC AP Exp C Exp CP PC
    (129) Arco -> . ARC AP Exp C Exp CP PC
    (130) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (131) Poligono -> . POLI AP Exp C Exp CP PC
    (132) Linea -> . LIN AP Exp C Exp CP PC

    CC              reduce using rule 139 (vacia -> .)
    SI              shift and go to state 82
    ID              shift and go to state 48
    MIENTRAS        shift and go to state 79
    PARA            shift and go to state 61
    TEXTO           shift and go to state 71
    CUAD            shift and go to state 85
    CIRC            shift and go to state 74
    ARC             shift and go to state 72
    TRIAN           shift and go to state 66
    POLI            shift and go to state 67
    LIN             shift and go to state 62

    Triangulo                      shift and go to state 59
    Objeto                         shift and go to state 68
    Estatuto                       shift and go to state 289
    Llamada                        shift and go to state 64
    Cuadrado                       shift and go to state 83
    aux2                           shift and go to state 315
    Ciclo                          shift and go to state 60
    Para                           shift and go to state 69
    Poligono                       shift and go to state 70
    Arco                           shift and go to state 75
    Circulo                        shift and go to state 76
    Asignacion                     shift and go to state 77
    Linea                          shift and go to state 73
    vacia                          shift and go to state 291
    Figura                         shift and go to state 78
    Texto                          shift and go to state 80
    Mientras                       shift and go to state 81
    Condicion                      shift and go to state 65
    fID                            shift and go to state 84

state 314

    (130) Triangulo -> TRIAN AP Exp C Exp C Exp C Exp C Exp C . Exp CP PC
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Termino                        shift and go to state 132
    Exp                            shift and go to state 316
    Factor                         shift and go to state 134

state 315

    (110) Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 . CC

    CC              shift and go to state 317


state 316

    (130) Triangulo -> TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp . CP PC

    CP              shift and go to state 318


state 317

    (110) Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC .

    SI              reduce using rule 110 (Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC .)
    ID              reduce using rule 110 (Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC .)
    MIENTRAS        reduce using rule 110 (Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC .)
    PARA            reduce using rule 110 (Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC .)
    TEXTO           reduce using rule 110 (Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC .)
    CUAD            reduce using rule 110 (Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC .)
    CIRC            reduce using rule 110 (Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC .)
    ARC             reduce using rule 110 (Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC .)
    TRIAN           reduce using rule 110 (Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC .)
    POLI            reduce using rule 110 (Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC .)
    LIN             reduce using rule 110 (Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC .)
    CC              reduce using rule 110 (Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC .)
    REGRESA         reduce using rule 110 (Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC .)
    SINO            reduce using rule 110 (Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC .)


state 318

    (130) Triangulo -> TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP . PC

    PC              shift and go to state 319


state 319

    (130) Triangulo -> TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC .

    CONTORNO        reduce using rule 130 (Triangulo -> TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC .)
    RELLENO         reduce using rule 130 (Triangulo -> TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SINO in state 253 resolved as shift
