Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    CIR             reduce using rule 130 (Color -> RELLENO AP exp C exp C exp CP PC .)
    SQ              reduce using rule 130 (Color -> RELLENO AP exp C exp C exp CP PC .)
    ARC             reduce using rule 130 (Color -> RELLENO AP exp C exp C exp CP PC .)
    LA              reduce using rule 130 (Color -> RELLENO AP exp C exp C exp CP PC .)
    RB              reduce using rule 130 (Color -> RELLENO AP exp C exp C exp CP PC .)


state 302

    (113) lAsigna -> LB exp C exp RB PC .

    SI              reduce using rule 113 (lAsigna -> LB exp C exp RB PC .)
    RE              reduce using rule 113 (lAsigna -> LB exp C exp RB PC .)
    RT              reduce using rule 113 (lAsigna -> LB exp C exp RB PC .)
    CONTORNO        reduce using rule 113 (lAsigna -> LB exp C exp RB PC .)
    RELLENO         reduce using rule 113 (lAsigna -> LB exp C exp RB PC .)
    XY              reduce using rule 113 (lAsigna -> LB exp C exp RB PC .)
    GROSOR          reduce using rule 113 (lAsigna -> LB exp C exp RB PC .)
    ID              reduce using rule 113 (lAsigna -> LB exp C exp RB PC .)
    REC             reduce using rule 113 (lAsigna -> LB exp C exp RB PC .)
    TRI             reduce using rule 113 (lAsigna -> LB exp C exp RB PC .)
    POL             reduce using rule 113 (lAsigna -> LB exp C exp RB PC .)
    LS              reduce using rule 113 (lAsigna -> LB exp C exp RB PC .)
    CIR             reduce using rule 113 (lAsigna -> LB exp C exp RB PC .)
    SQ              reduce using rule 113 (lAsigna -> LB exp C exp RB PC .)
    ARC             reduce using rule 113 (lAsigna -> LB exp C exp RB PC .)
    LA              reduce using rule 113 (lAsigna -> LB exp C exp RB PC .)
    RB              reduce using rule 113 (lAsigna -> LB exp C exp RB PC .)


state 303

    (129) Color -> CONTORNO AP exp C exp C exp CP PC .

    SI              reduce using rule 129 (Color -> CONTORNO AP exp C exp C exp CP PC .)
    RE              reduce using rule 129 (Color -> CONTORNO AP exp C exp C exp CP PC .)
    RT              reduce using rule 129 (Color -> CONTORNO AP exp C exp C exp CP PC .)
    CONTORNO        reduce using rule 129 (Color -> CONTORNO AP exp C exp C exp CP PC .)
    RELLENO         reduce using rule 129 (Color -> CONTORNO AP exp C exp C exp CP PC .)
    XY              reduce using rule 129 (Color -> CONTORNO AP exp C exp C exp CP PC .)
    GROSOR          reduce using rule 129 (Color -> CONTORNO AP exp C exp C exp CP PC .)
    ID              reduce using rule 129 (Color -> CONTORNO AP exp C exp C exp CP PC .)
    REC             reduce using rule 129 (Color -> CONTORNO AP exp C exp C exp CP PC .)
    TRI             reduce using rule 129 (Color -> CONTORNO AP exp C exp C exp CP PC .)
    POL             reduce using rule 129 (Color -> CONTORNO AP exp C exp C exp CP PC .)
    LS              reduce using rule 129 (Color -> CONTORNO AP exp C exp C exp CP PC .)
    CIR             reduce using rule 129 (Color -> CONTORNO AP exp C exp C exp CP PC .)
    SQ              reduce using rule 129 (Color -> CONTORNO AP exp C exp C exp CP PC .)
    ARC             reduce using rule 129 (Color -> CONTORNO AP exp C exp C exp CP PC .)
    LA              reduce using rule 129 (Color -> CONTORNO AP exp C exp C exp CP PC .)
    RB              reduce using rule 129 (Color -> CONTORNO AP exp C exp C exp CP PC .)


state 304

    (50) var41 -> vacia .

    RB              reduce using rule 50 (var41 -> vacia .)


state 305

    (49) var41 -> C . AP exp C exp CP var41

    AP              shift and go to state 308


state 306

    (47) var4 -> LB AP exp C exp CP var41 . RB

    RB              shift and go to state 309


state 307

    (135) Triangulo -> TRI AP AC exp C exp CC C AC exp . C exp CC C AC exp C exp CC fondo CP PC

    C               shift and go to state 310


state 308

    (49) var41 -> C AP . exp C exp CP var41
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    faID                           shift and go to state 109
    Termino                        shift and go to state 111
    exp                            shift and go to state 311
    Factor                         shift and go to state 113

state 309

    (47) var4 -> LB AP exp C exp CP var41 RB .

    C               reduce using rule 47 (var4 -> LB AP exp C exp CP var41 RB .)
    PC              reduce using rule 47 (var4 -> LB AP exp C exp CP var41 RB .)


state 310

    (135) Triangulo -> TRI AP AC exp C exp CC C AC exp C . exp CC C AC exp C exp CC fondo CP PC
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    faID                           shift and go to state 109
    Termino                        shift and go to state 111
    exp                            shift and go to state 312
    Factor                         shift and go to state 113

state 311

    (49) var41 -> C AP exp . C exp CP var41

    C               shift and go to state 313


state 312

    (135) Triangulo -> TRI AP AC exp C exp CC C AC exp C exp . CC C AC exp C exp CC fondo CP PC

    CC              shift and go to state 314


state 313

    (49) var41 -> C AP exp C . exp CP var41
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    faID                           shift and go to state 109
    Termino                        shift and go to state 111
    exp                            shift and go to state 315
    Factor                         shift and go to state 113

state 314

    (135) Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC . C AC exp C exp CC fondo CP PC

    C               shift and go to state 316


state 315

    (49) var41 -> C AP exp C exp . CP var41

    CP              shift and go to state 317


state 316

    (135) Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C . AC exp C exp CC fondo CP PC

    AC              shift and go to state 318


state 317

    (49) var41 -> C AP exp C exp CP . var41
    (49) var41 -> . C AP exp C exp CP var41
    (50) var41 -> . vacia
    (143) vacia -> .

    C               shift and go to state 305
    RB              reduce using rule 143 (vacia -> .)

    vacia                          shift and go to state 304
    var41                          shift and go to state 319

state 318

    (135) Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC . exp C exp CC fondo CP PC
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    faID                           shift and go to state 109
    Termino                        shift and go to state 111
    exp                            shift and go to state 320
    Factor                         shift and go to state 113

state 319

    (49) var41 -> C AP exp C exp CP var41 .

    RB              reduce using rule 49 (var41 -> C AP exp C exp CP var41 .)


state 320

    (135) Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp . C exp CC fondo CP PC

    C               shift and go to state 321


state 321

    (135) Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C . exp CC fondo CP PC
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    faID                           shift and go to state 109
    Termino                        shift and go to state 111
    exp                            shift and go to state 322
    Factor                         shift and go to state 113

state 322

    (135) Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp . CC fondo CP PC

    CC              shift and go to state 323


state 323

    (135) Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC . fondo CP PC
    (133) fondo -> . C Fondo
    (134) fondo -> . vacia
    (143) vacia -> .

    C               shift and go to state 201
    CP              reduce using rule 143 (vacia -> .)

    vacia                          shift and go to state 199
    fondo                          shift and go to state 324

state 324

    (135) Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC fondo . CP PC

    CP              shift and go to state 325


state 325

    (135) Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC fondo CP . PC

    PC              shift and go to state 326


state 326

    (135) Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC fondo CP PC .

    SI              reduce using rule 135 (Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC fondo CP PC .)
    RE              reduce using rule 135 (Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC fondo CP PC .)
    RT              reduce using rule 135 (Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC fondo CP PC .)
    CONTORNO        reduce using rule 135 (Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC fondo CP PC .)
    RELLENO         reduce using rule 135 (Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC fondo CP PC .)
    XY              reduce using rule 135 (Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC fondo CP PC .)
    GROSOR          reduce using rule 135 (Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC fondo CP PC .)
    ID              reduce using rule 135 (Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC fondo CP PC .)
    REC             reduce using rule 135 (Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC fondo CP PC .)
    TRI             reduce using rule 135 (Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC fondo CP PC .)
    POL             reduce using rule 135 (Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC fondo CP PC .)
    LS              reduce using rule 135 (Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC fondo CP PC .)
    CIR             reduce using rule 135 (Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC fondo CP PC .)
    SQ              reduce using rule 135 (Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC fondo CP PC .)
    ARC             reduce using rule 135 (Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC fondo CP PC .)
