Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (23) fID -> . ID

    AP              shift and go to state 95
    VALI            shift and go to state 88
    VALF            shift and go to state 94
    STR             shift and go to state 96
    ID              shift and go to state 98

    VarCte                         shift and go to state 99
    Factor2                        shift and go to state 92
    Factor3                        shift and go to state 93
    faID                           shift and go to state 89
    fID                            shift and go to state 101
    Termino                        shift and go to state 100
    Exp                            shift and go to state 346
    Factor                         shift and go to state 90
    VarCte2                        shift and go to state 97

state 340

    (157) Relleno -> RELLENO AP Exp C Exp C Exp . CP PC

    CP              shift and go to state 347


state 341

    (160) Posicion -> XY AP Exp C Exp . CP PC

    CP              shift and go to state 348


state 342

    (156) Contorno -> CONTORNO AP Exp C Exp C Exp . CP PC

    CP              shift and go to state 349


state 343

    (131) aux2 -> Estatuto aux2 .

    CC              reduce using rule 131 (aux2 -> Estatuto aux2 .)


state 344

    (130) Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .

    SI              reduce using rule 130 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    ID              reduce using rule 130 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    MIENTRAS        reduce using rule 130 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    PARA            reduce using rule 130 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    TEXTO           reduce using rule 130 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    CUAD            reduce using rule 130 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    CIRC            reduce using rule 130 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    ARC             reduce using rule 130 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    TRIAN           reduce using rule 130 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    POLI            reduce using rule 130 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    LIN             reduce using rule 130 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    CC              reduce using rule 130 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    SINO            reduce using rule 130 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    REGRESA         reduce using rule 130 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)


state 345

    (133) Para -> PARA AP fID IG Exp C Expresion C Expresion . CP AC Estatuto aux2 CC

    CP              shift and go to state 350


state 346

    (153) Triangulo -> TRIAN AP Exp C Exp C Exp C Exp . C Exp C Exp CP PC

    C               shift and go to state 351


state 347

    (157) Relleno -> RELLENO AP Exp C Exp C Exp CP . PC

    PC              shift and go to state 352


state 348

    (160) Posicion -> XY AP Exp C Exp CP . PC

    PC              shift and go to state 353


state 349

    (156) Contorno -> CONTORNO AP Exp C Exp C Exp CP . PC

    PC              shift and go to state 354


state 350

    (133) Para -> PARA AP fID IG Exp C Expresion C Expresion CP . AC Estatuto aux2 CC

    AC              shift and go to state 355


state 351

    (153) Triangulo -> TRIAN AP Exp C Exp C Exp C Exp C . Exp C Exp CP PC
    (78) Exp -> . Termino Exp2
    (84) Termino -> . Factor Termino2
    (90) Factor -> . Factor2 Expresion CP
    (91) Factor -> . Factor3
    (92) Factor2 -> . AP
    (93) Factor3 -> . VarCte
    (94) Factor3 -> . faID Factor5
    (102) VarCte -> . VarCte2
    (103) VarCte -> . VALI
    (104) VarCte -> . VALF
    (105) VarCte -> . STR
    (97) faID -> . ID
    (106) VarCte2 -> . fID VarCte3
    (23) fID -> . ID

    AP              shift and go to state 95
    VALI            shift and go to state 88
    VALF            shift and go to state 94
    STR             shift and go to state 96
    ID              shift and go to state 98

    VarCte                         shift and go to state 99
    Factor2                        shift and go to state 92
    Factor3                        shift and go to state 93
    faID                           shift and go to state 89
    fID                            shift and go to state 101
    Termino                        shift and go to state 100
    Exp                            shift and go to state 356
    Factor                         shift and go to state 90
    VarCte2                        shift and go to state 97

state 352

    (157) Relleno -> RELLENO AP Exp C Exp C Exp CP PC .

    GROSOR          reduce using rule 157 (Relleno -> RELLENO AP Exp C Exp C Exp CP PC .)
    ROTACION        reduce using rule 157 (Relleno -> RELLENO AP Exp C Exp C Exp CP PC .)
    XY              reduce using rule 157 (Relleno -> RELLENO AP Exp C Exp C Exp CP PC .)


state 353

    (160) Posicion -> XY AP Exp C Exp CP PC .

    SI              reduce using rule 160 (Posicion -> XY AP Exp C Exp CP PC .)
    ID              reduce using rule 160 (Posicion -> XY AP Exp C Exp CP PC .)
    MIENTRAS        reduce using rule 160 (Posicion -> XY AP Exp C Exp CP PC .)
    PARA            reduce using rule 160 (Posicion -> XY AP Exp C Exp CP PC .)
    TEXTO           reduce using rule 160 (Posicion -> XY AP Exp C Exp CP PC .)
    CUAD            reduce using rule 160 (Posicion -> XY AP Exp C Exp CP PC .)
    CIRC            reduce using rule 160 (Posicion -> XY AP Exp C Exp CP PC .)
    ARC             reduce using rule 160 (Posicion -> XY AP Exp C Exp CP PC .)
    TRIAN           reduce using rule 160 (Posicion -> XY AP Exp C Exp CP PC .)
    POLI            reduce using rule 160 (Posicion -> XY AP Exp C Exp CP PC .)
    LIN             reduce using rule 160 (Posicion -> XY AP Exp C Exp CP PC .)
    CC              reduce using rule 160 (Posicion -> XY AP Exp C Exp CP PC .)
    REGRESA         reduce using rule 160 (Posicion -> XY AP Exp C Exp CP PC .)
    SINO            reduce using rule 160 (Posicion -> XY AP Exp C Exp CP PC .)


state 354

    (156) Contorno -> CONTORNO AP Exp C Exp C Exp CP PC .

    RELLENO         reduce using rule 156 (Contorno -> CONTORNO AP Exp C Exp C Exp CP PC .)
    GROSOR          reduce using rule 156 (Contorno -> CONTORNO AP Exp C Exp C Exp CP PC .)
    ROTACION        reduce using rule 156 (Contorno -> CONTORNO AP Exp C Exp C Exp CP PC .)
    XY              reduce using rule 156 (Contorno -> CONTORNO AP Exp C Exp C Exp CP PC .)


state 355

    (133) Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC . Estatuto aux2 CC
    (53) Estatuto -> . Asignacion
    (54) Estatuto -> . Condicion
    (55) Estatuto -> . Ciclo
    (56) Estatuto -> . Llamada
    (57) Estatuto -> . Objeto
    (117) Asignacion -> . fID Asignacion2 IG Expresion PC
    (112) Condicion -> . SI AP Expresion CondicionCP Estatuto Condicion2
    (128) Ciclo -> . Mientras
    (129) Ciclo -> . Para
    (120) Llamada -> . faID Llamada1
    (134) Objeto -> . Figura Color Objeto2 Posicion
    (135) Objeto -> . Texto Color Objeto2 Posicion
    (23) fID -> . ID
    (130) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (133) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (97) faID -> . ID
    (140) Figura -> . Cuadrado
    (141) Figura -> . Circulo
    (142) Figura -> . Arco
    (143) Figura -> . Triangulo
    (144) Figura -> . Poligono
    (145) Figura -> . Linea
    (158) Texto -> . TEXTO AP Exp CP PC
    (150) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (151) Circulo -> . CIRC AP Exp C Exp CP PC
    (152) Arco -> . ARC AP Exp C Exp CP PC
    (153) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (154) Poligono -> . POLI AP Exp C Exp CP PC
    (155) Linea -> . LIN AP Exp C Exp CP PC

    SI              shift and go to state 79
    ID              shift and go to state 68
    MIENTRAS        shift and go to state 76
    PARA            shift and go to state 56
    TEXTO           shift and go to state 67
    CUAD            shift and go to state 82
    CIRC            shift and go to state 71
    ARC             shift and go to state 69
    TRIAN           shift and go to state 62
    POLI            shift and go to state 63
    LIN             shift and go to state 57

    Triangulo                      shift and go to state 54
    Objeto                         shift and go to state 64
    Estatuto                       shift and go to state 357
    faID                           shift and go to state 59
    Llamada                        shift and go to state 60
    Condicion                      shift and go to state 61
    Ciclo                          shift and go to state 55
    Para                           shift and go to state 65
    Poligono                       shift and go to state 66
    Arco                           shift and go to state 72
    Circulo                        shift and go to state 73
    Asignacion                     shift and go to state 74
    Linea                          shift and go to state 70
    Figura                         shift and go to state 75
    Texto                          shift and go to state 77
    Mientras                       shift and go to state 78
    Cuadrado                       shift and go to state 80
    fID                            shift and go to state 81

state 356

    (153) Triangulo -> TRIAN AP Exp C Exp C Exp C Exp C Exp . C Exp CP PC

    C               shift and go to state 358


state 357

    (133) Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto . aux2 CC
    (131) aux2 -> . Estatuto aux2
    (132) aux2 -> . vacia
    (53) Estatuto -> . Asignacion
    (54) Estatuto -> . Condicion
    (55) Estatuto -> . Ciclo
    (56) Estatuto -> . Llamada
    (57) Estatuto -> . Objeto
    (162) vacia -> .
    (117) Asignacion -> . fID Asignacion2 IG Expresion PC
    (112) Condicion -> . SI AP Expresion CondicionCP Estatuto Condicion2
    (128) Ciclo -> . Mientras
    (129) Ciclo -> . Para
    (120) Llamada -> . faID Llamada1
    (134) Objeto -> . Figura Color Objeto2 Posicion
    (135) Objeto -> . Texto Color Objeto2 Posicion
    (23) fID -> . ID
    (130) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (133) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (97) faID -> . ID
    (140) Figura -> . Cuadrado
    (141) Figura -> . Circulo
    (142) Figura -> . Arco
    (143) Figura -> . Triangulo
    (144) Figura -> . Poligono
    (145) Figura -> . Linea
    (158) Texto -> . TEXTO AP Exp CP PC
    (150) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (151) Circulo -> . CIRC AP Exp C Exp CP PC
    (152) Arco -> . ARC AP Exp C Exp CP PC
    (153) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (154) Poligono -> . POLI AP Exp C Exp CP PC
    (155) Linea -> . LIN AP Exp C Exp CP PC

    CC              reduce using rule 162 (vacia -> .)
    SI              shift and go to state 79
    ID              shift and go to state 68
    MIENTRAS        shift and go to state 76
    PARA            shift and go to state 56
    TEXTO           shift and go to state 67
    CUAD            shift and go to state 82
    CIRC            shift and go to state 71
    ARC             shift and go to state 69
    TRIAN           shift and go to state 62
    POLI            shift and go to state 63
    LIN             shift and go to state 57

    Triangulo                      shift and go to state 54
    Objeto                         shift and go to state 64
    Estatuto                       shift and go to state 332
    faID                           shift and go to state 59
    Llamada                        shift and go to state 60
    Condicion                      shift and go to state 61
    aux2                           shift and go to state 359
    Ciclo                          shift and go to state 55
    Para                           shift and go to state 65
    Poligono                       shift and go to state 66
    Arco                           shift and go to state 72
    Circulo                        shift and go to state 73
