Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    CC              reduce using rule 44 (var41 -> C Exp var41 .)


state 313

    (35) var3 -> C varSalvar var2 var23 var3 .

    PC              reduce using rule 35 (var3 -> C varSalvar var2 var23 var3 .)


state 314

    (65) Para -> PARA AP fID IG Exp C Expresion C . Expresion CP AC Estatuto aux2 CC
    (98) Expresion -> . Exp Expresion2
    (105) Exp -> . Termino Exp2
    (111) Termino -> . Factor Termino2
    (117) Factor -> . Factor2 Expresion CP
    (118) Factor -> . Factor3
    (119) Factor2 -> . AP
    (120) Factor3 -> . VarCte
    (121) Factor3 -> . faID Factor5
    (127) VarCte -> . VALI
    (128) VarCte -> . VALF
    (129) VarCte -> . STR
    (122) faID -> . ID

    AP              shift and go to state 129
    VALI            shift and go to state 98
    VALF            shift and go to state 100
    STR             shift and go to state 102
    ID              shift and go to state 65

    Expresion                      shift and go to state 322
    Factor2                        shift and go to state 126
    Factor3                        shift and go to state 127
    faID                           shift and go to state 128
    Termino                        shift and go to state 130
    Exp                            shift and go to state 169
    Factor                         shift and go to state 132
    VarCte                         shift and go to state 125

state 315

    (136) listaAsig -> AC Exp C Exp CC . PC

    PC              shift and go to state 323


state 316

    (88) Triangulo -> TRIAN AP Exp C Exp C Exp C . Exp C Exp C Exp CP PC
    (105) Exp -> . Termino Exp2
    (111) Termino -> . Factor Termino2
    (117) Factor -> . Factor2 Expresion CP
    (118) Factor -> . Factor3
    (119) Factor2 -> . AP
    (120) Factor3 -> . VarCte
    (121) Factor3 -> . faID Factor5
    (127) VarCte -> . VALI
    (128) VarCte -> . VALF
    (129) VarCte -> . STR
    (122) faID -> . ID

    AP              shift and go to state 129
    VALI            shift and go to state 98
    VALF            shift and go to state 100
    STR             shift and go to state 102
    ID              shift and go to state 65

    VarCte                         shift and go to state 125
    Factor2                        shift and go to state 126
    Factor3                        shift and go to state 127
    faID                           shift and go to state 128
    Termino                        shift and go to state 130
    Exp                            shift and go to state 324
    Factor                         shift and go to state 132

state 317

    (92) Relleno -> RELLENO AP Exp C Exp C Exp . CP PC

    CP              shift and go to state 325


state 318

    (95) Posicion -> XY AP Exp C Exp . CP PC

    CP              shift and go to state 326


state 319

    (91) Contorno -> CONTORNO AP Exp C Exp C Exp . CP PC

    CP              shift and go to state 327


state 320

    (63) aux2 -> Estatuto aux2 .

    CC              reduce using rule 63 (aux2 -> Estatuto aux2 .)


state 321

    (62) Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .

    CC              reduce using rule 62 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    REGRESA         reduce using rule 62 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    SI              reduce using rule 62 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    ID              reduce using rule 62 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    MIENTRAS        reduce using rule 62 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    PARA            reduce using rule 62 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    RE              reduce using rule 62 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    TEXTO           reduce using rule 62 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    CUAD            reduce using rule 62 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    CIRC            reduce using rule 62 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    ARC             reduce using rule 62 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    TRIAN           reduce using rule 62 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    POLI            reduce using rule 62 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    LIN             reduce using rule 62 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    SINO            reduce using rule 62 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)


state 322

    (65) Para -> PARA AP fID IG Exp C Expresion C Expresion . CP AC Estatuto aux2 CC

    CP              shift and go to state 328


state 323

    (136) listaAsig -> AC Exp C Exp CC PC .

    SI              reduce using rule 136 (listaAsig -> AC Exp C Exp CC PC .)
    ID              reduce using rule 136 (listaAsig -> AC Exp C Exp CC PC .)
    MIENTRAS        reduce using rule 136 (listaAsig -> AC Exp C Exp CC PC .)
    PARA            reduce using rule 136 (listaAsig -> AC Exp C Exp CC PC .)
    RE              reduce using rule 136 (listaAsig -> AC Exp C Exp CC PC .)
    TEXTO           reduce using rule 136 (listaAsig -> AC Exp C Exp CC PC .)
    CUAD            reduce using rule 136 (listaAsig -> AC Exp C Exp CC PC .)
    CIRC            reduce using rule 136 (listaAsig -> AC Exp C Exp CC PC .)
    ARC             reduce using rule 136 (listaAsig -> AC Exp C Exp CC PC .)
    TRIAN           reduce using rule 136 (listaAsig -> AC Exp C Exp CC PC .)
    POLI            reduce using rule 136 (listaAsig -> AC Exp C Exp CC PC .)
    LIN             reduce using rule 136 (listaAsig -> AC Exp C Exp CC PC .)
    CC              reduce using rule 136 (listaAsig -> AC Exp C Exp CC PC .)
    REGRESA         reduce using rule 136 (listaAsig -> AC Exp C Exp CC PC .)
    SINO            reduce using rule 136 (listaAsig -> AC Exp C Exp CC PC .)


state 324

    (88) Triangulo -> TRIAN AP Exp C Exp C Exp C Exp . C Exp C Exp CP PC

    C               shift and go to state 329


state 325

    (92) Relleno -> RELLENO AP Exp C Exp C Exp CP . PC

    PC              shift and go to state 330


state 326

    (95) Posicion -> XY AP Exp C Exp CP . PC

    PC              shift and go to state 331


state 327

    (91) Contorno -> CONTORNO AP Exp C Exp C Exp CP . PC

    PC              shift and go to state 332


state 328

    (65) Para -> PARA AP fID IG Exp C Expresion C Expresion CP . AC Estatuto aux2 CC

    AC              shift and go to state 333


state 329

    (88) Triangulo -> TRIAN AP Exp C Exp C Exp C Exp C . Exp C Exp CP PC
    (105) Exp -> . Termino Exp2
    (111) Termino -> . Factor Termino2
    (117) Factor -> . Factor2 Expresion CP
    (118) Factor -> . Factor3
    (119) Factor2 -> . AP
    (120) Factor3 -> . VarCte
    (121) Factor3 -> . faID Factor5
    (127) VarCte -> . VALI
    (128) VarCte -> . VALF
    (129) VarCte -> . STR
    (122) faID -> . ID

    AP              shift and go to state 129
    VALI            shift and go to state 98
    VALF            shift and go to state 100
    STR             shift and go to state 102
    ID              shift and go to state 65

    VarCte                         shift and go to state 125
    Factor2                        shift and go to state 126
    Factor3                        shift and go to state 127
    faID                           shift and go to state 128
    Termino                        shift and go to state 130
    Exp                            shift and go to state 334
    Factor                         shift and go to state 132

state 330

    (92) Relleno -> RELLENO AP Exp C Exp C Exp CP PC .

    GROSOR          reduce using rule 92 (Relleno -> RELLENO AP Exp C Exp C Exp CP PC .)
    ROTACION        reduce using rule 92 (Relleno -> RELLENO AP Exp C Exp C Exp CP PC .)
    XY              reduce using rule 92 (Relleno -> RELLENO AP Exp C Exp C Exp CP PC .)


state 331

    (95) Posicion -> XY AP Exp C Exp CP PC .

    SI              reduce using rule 95 (Posicion -> XY AP Exp C Exp CP PC .)
    ID              reduce using rule 95 (Posicion -> XY AP Exp C Exp CP PC .)
    MIENTRAS        reduce using rule 95 (Posicion -> XY AP Exp C Exp CP PC .)
    PARA            reduce using rule 95 (Posicion -> XY AP Exp C Exp CP PC .)
    RE              reduce using rule 95 (Posicion -> XY AP Exp C Exp CP PC .)
    TEXTO           reduce using rule 95 (Posicion -> XY AP Exp C Exp CP PC .)
    CUAD            reduce using rule 95 (Posicion -> XY AP Exp C Exp CP PC .)
    CIRC            reduce using rule 95 (Posicion -> XY AP Exp C Exp CP PC .)
    ARC             reduce using rule 95 (Posicion -> XY AP Exp C Exp CP PC .)
    TRIAN           reduce using rule 95 (Posicion -> XY AP Exp C Exp CP PC .)
    POLI            reduce using rule 95 (Posicion -> XY AP Exp C Exp CP PC .)
    LIN             reduce using rule 95 (Posicion -> XY AP Exp C Exp CP PC .)
    CC              reduce using rule 95 (Posicion -> XY AP Exp C Exp CP PC .)
    REGRESA         reduce using rule 95 (Posicion -> XY AP Exp C Exp CP PC .)
    SINO            reduce using rule 95 (Posicion -> XY AP Exp C Exp CP PC .)


state 332

    (91) Contorno -> CONTORNO AP Exp C Exp C Exp CP PC .

    RELLENO         reduce using rule 91 (Contorno -> CONTORNO AP Exp C Exp C Exp CP PC .)
    GROSOR          reduce using rule 91 (Contorno -> CONTORNO AP Exp C Exp C Exp CP PC .)
    ROTACION        reduce using rule 91 (Contorno -> CONTORNO AP Exp C Exp C Exp CP PC .)
    XY              reduce using rule 91 (Contorno -> CONTORNO AP Exp C Exp C Exp CP PC .)


state 333

    (65) Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC . Estatuto aux2 CC
    (145) Estatuto -> . WDAsignacion
    (146) Estatuto -> . Condicion
    (147) Estatuto -> . Ciclo
    (148) Estatuto -> . Llamada
    (149) Estatuto -> . Objeto
    (130) WDAsignacion -> . faID Factor5 WD2
    (137) Condicion -> . SI AP Expresion CondicionCP Bloque Condicion2
    (59) Ciclo -> . Mientras
    (60) Ciclo -> . Para
    (61) Ciclo -> . Ciclo1
    (51) Llamada -> . faID Llamada1
    (69) Objeto -> . Figura Color Objeto2 Posicion
    (70) Objeto -> . Texto Color Objeto2 Posicion
    (122) faID -> . ID
    (62) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (65) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (66) Ciclo1 -> . RE Ciclo2 Bloque
    (75) Figura -> . Cuadrado
    (76) Figura -> . Circulo
    (77) Figura -> . Arco
    (78) Figura -> . Triangulo
    (79) Figura -> . Poligono
    (80) Figura -> . Linea
    (93) Texto -> . TEXTO AP STR CP PC
    (85) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (86) Circulo -> . CIRC AP Exp C Exp CP PC
    (87) Arco -> . ARC AP Exp C Exp CP PC
    (88) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (89) Poligono -> . POLI AP Exp C Exp CP PC
    (90) Linea -> . LIN AP idL CP PC

    SI              shift and go to state 70
    ID              shift and go to state 65
    MIENTRAS        shift and go to state 67
    PARA            shift and go to state 45
    RE              shift and go to state 59
    TEXTO           shift and go to state 48
    CUAD            shift and go to state 73
    CIRC            shift and go to state 54
    ARC             shift and go to state 60
    TRIAN           shift and go to state 53
    POLI            shift and go to state 55
    LIN             shift and go to state 46

    Triangulo                      shift and go to state 43
    Objeto                         shift and go to state 56
    Estatuto                       shift and go to state 335
    faID                           shift and go to state 49
    Llamada                        shift and go to state 50
    Condicion                      shift and go to state 51
