Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (146) Linea -> . LIN AP Exp C Exp CP PC

    CC              reduce using rule 153 (vacia -> .)
    SI              shift and go to state 84
    ID              shift and go to state 73
    MIENTRAS        shift and go to state 81
    PARA            shift and go to state 61
    TEXTO           shift and go to state 72
    CUAD            shift and go to state 87
    CIRC            shift and go to state 76
    ARC             shift and go to state 74
    TRIAN           shift and go to state 67
    POLI            shift and go to state 68
    LIN             shift and go to state 62

    Triangulo                      shift and go to state 59
    Ciclo                          shift and go to state 60
    Estatuto                       shift and go to state 314
    faID                           shift and go to state 64
    Llamada                        shift and go to state 65
    Condicion                      shift and go to state 66
    aux2                           shift and go to state 325
    Objeto                         shift and go to state 69
    Para                           shift and go to state 70
    Poligono                       shift and go to state 71
    Arco                           shift and go to state 77
    Circulo                        shift and go to state 78
    fID                            shift and go to state 86
    Asignacion                     shift and go to state 79
    Linea                          shift and go to state 75
    vacia                          shift and go to state 316
    Figura                         shift and go to state 80
    Texto                          shift and go to state 82
    Mientras                       shift and go to state 83
    Cuadrado                       shift and go to state 85

state 315

    (121) Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 . CC

    CC              shift and go to state 326


state 316

    (123) aux2 -> vacia .

    CC              reduce using rule 123 (aux2 -> vacia .)


state 317

    (107) Condicion3 -> SINO Estatuto .

    SINO            reduce using rule 107 (Condicion3 -> SINO Estatuto .)
    SI              reduce using rule 107 (Condicion3 -> SINO Estatuto .)
    ID              reduce using rule 107 (Condicion3 -> SINO Estatuto .)
    MIENTRAS        reduce using rule 107 (Condicion3 -> SINO Estatuto .)
    PARA            reduce using rule 107 (Condicion3 -> SINO Estatuto .)
    TEXTO           reduce using rule 107 (Condicion3 -> SINO Estatuto .)
    CUAD            reduce using rule 107 (Condicion3 -> SINO Estatuto .)
    CIRC            reduce using rule 107 (Condicion3 -> SINO Estatuto .)
    ARC             reduce using rule 107 (Condicion3 -> SINO Estatuto .)
    TRIAN           reduce using rule 107 (Condicion3 -> SINO Estatuto .)
    POLI            reduce using rule 107 (Condicion3 -> SINO Estatuto .)
    LIN             reduce using rule 107 (Condicion3 -> SINO Estatuto .)
    CC              reduce using rule 107 (Condicion3 -> SINO Estatuto .)
    REGRESA         reduce using rule 107 (Condicion3 -> SINO Estatuto .)


state 318

    (141) Cuadrado -> CUAD AP Exp C Exp CP PC .

    CONTORNO        reduce using rule 141 (Cuadrado -> CUAD AP Exp C Exp CP PC .)
    RELLENO         reduce using rule 141 (Cuadrado -> CUAD AP Exp C Exp CP PC .)


state 319

    (16) arrD -> AC Exp CC .

    C               reduce using rule 16 (arrD -> AC Exp CC .)
    CP              reduce using rule 16 (arrD -> AC Exp CC .)


state 320

    (124) Para -> PARA AP fID IG Exp C Expresion C . Expresion CP AC Estatuto aux2 CC
    (55) Expresion -> . Subexpresion Expresion2
    (61) Subexpresion -> . Exp Subexpresion2
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

    Expresion                      shift and go to state 327
    Factor4                        shift and go to state 131
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    Subexpresion                   shift and go to state 166
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Exp                            shift and go to state 168
    Factor                         shift and go to state 139

state 321

    (144) Triangulo -> TRIAN AP Exp C Exp C Exp C . Exp C Exp C Exp CP PC
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

    Factor4                        shift and go to state 131
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Exp                            shift and go to state 328
    Factor                         shift and go to state 139

state 322

    (148) Relleno -> RELLENO AP Exp C Exp C Exp . CP PC

    CP              shift and go to state 329


state 323

    (151) Posicion -> XY AP Exp C Exp . CP PC

    CP              shift and go to state 330


state 324

    (147) Contorno -> CONTORNO AP Exp C Exp C Exp . CP PC

    CP              shift and go to state 331


state 325

    (122) aux2 -> Estatuto aux2 .

    CC              reduce using rule 122 (aux2 -> Estatuto aux2 .)


state 326

    (121) Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .

    SI              reduce using rule 121 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    ID              reduce using rule 121 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    MIENTRAS        reduce using rule 121 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    PARA            reduce using rule 121 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    TEXTO           reduce using rule 121 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    CUAD            reduce using rule 121 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    CIRC            reduce using rule 121 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    ARC             reduce using rule 121 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    TRIAN           reduce using rule 121 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    POLI            reduce using rule 121 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    LIN             reduce using rule 121 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    CC              reduce using rule 121 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    REGRESA         reduce using rule 121 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    SINO            reduce using rule 121 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)


state 327

    (124) Para -> PARA AP fID IG Exp C Expresion C Expresion . CP AC Estatuto aux2 CC

    CP              shift and go to state 332


state 328

    (144) Triangulo -> TRIAN AP Exp C Exp C Exp C Exp . C Exp C Exp CP PC

    C               shift and go to state 333


state 329

    (148) Relleno -> RELLENO AP Exp C Exp C Exp CP . PC

    PC              shift and go to state 334


state 330

    (151) Posicion -> XY AP Exp C Exp CP . PC

    PC              shift and go to state 335


state 331

    (147) Contorno -> CONTORNO AP Exp C Exp C Exp CP . PC

    PC              shift and go to state 336


state 332

    (124) Para -> PARA AP fID IG Exp C Expresion C Expresion CP . AC Estatuto aux2 CC

    AC              shift and go to state 337


state 333

    (144) Triangulo -> TRIAN AP Exp C Exp C Exp C Exp C . Exp C Exp CP PC
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

    Factor4                        shift and go to state 131
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Exp                            shift and go to state 338
    Factor                         shift and go to state 139

state 334

    (148) Relleno -> RELLENO AP Exp C Exp C Exp CP PC .

    GROSOR          reduce using rule 148 (Relleno -> RELLENO AP Exp C Exp C Exp CP PC .)
    ROTACION        reduce using rule 148 (Relleno -> RELLENO AP Exp C Exp C Exp CP PC .)
    XY              reduce using rule 148 (Relleno -> RELLENO AP Exp C Exp C Exp CP PC .)


state 335

    (151) Posicion -> XY AP Exp C Exp CP PC .

    SI              reduce using rule 151 (Posicion -> XY AP Exp C Exp CP PC .)
    ID              reduce using rule 151 (Posicion -> XY AP Exp C Exp CP PC .)
    MIENTRAS        reduce using rule 151 (Posicion -> XY AP Exp C Exp CP PC .)
    PARA            reduce using rule 151 (Posicion -> XY AP Exp C Exp CP PC .)
    TEXTO           reduce using rule 151 (Posicion -> XY AP Exp C Exp CP PC .)
    CUAD            reduce using rule 151 (Posicion -> XY AP Exp C Exp CP PC .)
    CIRC            reduce using rule 151 (Posicion -> XY AP Exp C Exp CP PC .)
    ARC             reduce using rule 151 (Posicion -> XY AP Exp C Exp CP PC .)
    TRIAN           reduce using rule 151 (Posicion -> XY AP Exp C Exp CP PC .)
    POLI            reduce using rule 151 (Posicion -> XY AP Exp C Exp CP PC .)
    LIN             reduce using rule 151 (Posicion -> XY AP Exp C Exp CP PC .)
    CC              reduce using rule 151 (Posicion -> XY AP Exp C Exp CP PC .)
    REGRESA         reduce using rule 151 (Posicion -> XY AP Exp C Exp CP PC .)
    SINO            reduce using rule 151 (Posicion -> XY AP Exp C Exp CP PC .)


state 336

    (147) Contorno -> CONTORNO AP Exp C Exp C Exp CP PC .

    RELLENO         reduce using rule 147 (Contorno -> CONTORNO AP Exp C Exp C Exp CP PC .)
    GROSOR          reduce using rule 147 (Contorno -> CONTORNO AP Exp C Exp C Exp CP PC .)
    ROTACION        reduce using rule 147 (Contorno -> CONTORNO AP Exp C Exp C Exp CP PC .)
    XY              reduce using rule 147 (Contorno -> CONTORNO AP Exp C Exp C Exp CP PC .)


state 337

    (124) Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC . Estatuto aux2 CC
    (44) Estatuto -> . Asignacion
    (45) Estatuto -> . Condicion
    (46) Estatuto -> . Ciclo
    (47) Estatuto -> . Llamada
    (48) Estatuto -> . Objeto
    (108) Asignacion -> . fID Asignacion2 IG Expresion PC
    (103) Condicion -> . SI AP Expresion CondicionCP Estatuto Condicion2
    (119) Ciclo -> . Mientras
    (120) Ciclo -> . Para
    (111) Llamada -> . faID Llamada1
    (125) Objeto -> . Figura Color Objeto2 Posicion
    (126) Objeto -> . Texto Color Objeto2 Posicion
    (23) fID -> . ID
    (121) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (124) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (88) faID -> . ID
    (131) Figura -> . Cuadrado
    (132) Figura -> . Circulo
    (133) Figura -> . Arco
    (134) Figura -> . Triangulo
    (135) Figura -> . Poligono
    (136) Figura -> . Linea
    (149) Texto -> . TEXTO AP Exp CP PC
    (141) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (142) Circulo -> . CIRC AP Exp C Exp CP PC
    (143) Arco -> . ARC AP Exp C Exp CP PC
    (144) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (145) Poligono -> . POLI AP Exp C Exp CP PC
    (146) Linea -> . LIN AP Exp C Exp CP PC

    SI              shift and go to state 84
    ID              shift and go to state 73
    MIENTRAS        shift and go to state 81
    PARA            shift and go to state 61
    TEXTO           shift and go to state 72
